id,chart_template_id:id,name,description,amount,amount_type,type_tax_use,active,tax_group_id:id,price_include,invoice_repartition_line_ids/factor_percent,invoice_repartition_line_ids/repartition_type,invoice_repartition_line_ids/account_id:id,refund_repartition_line_ids/factor_percent,refund_repartition_line_ids/repartition_type,refund_repartition_line_ids/account_id:id,analytic
acctaxtmpl0001,l10n_ph,VAT Sales (Exc.),VAT Sales (Exc.),12,percent,sale,1,tax_group_vat,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_35,100,of tax,coa_35,
acctaxtmpl0002,l10n_ph,VAT Sales (Inc.),VAT Sales (Inc.),12,percent,sale,1,tax_group_vat,1,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_35,100,of tax,coa_35,
acctaxtmpl0003,l10n_ph,VAT Exempt Sales,VAT Exempt Sales,0,percent,sale,1,tax_group_vat,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_35,100,of tax,coa_35,
acctaxtmpl0004,l10n_ph,Zero Rated Sales,Zero Rated Sales,0,percent,sale,1,tax_group_vat,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_35,100,of tax,coa_35,
acctaxtmpl0005,l10n_ph,VAT Purchase (Exc.),VAT Purchase (Exc.),12,percent,purchase,1,tax_group_vat,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_18,100,of tax,coa_18,
acctaxtmpl0006,l10n_ph,VAT Purchase (Inc.),VAT Purchase (Inc.),12,percent,purchase,1,tax_group_vat,1,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_18,100,of tax,coa_18,
acctaxtmpl0007,l10n_ph,VAT Exempt Purchase,VAT Exempt Purchase,0,percent,purchase,1,tax_group_vat,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_18,100,of tax,coa_18,
acctaxtmpl0008,l10n_ph,Zero Rated Purchase,Zero Rated Purchase,0,percent,purchase,1,tax_group_vat,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_18,100,of tax,coa_18,
acctaxtmpl0009,l10n_ph,WI 010_(P),Professionals ( I ) - WI 010_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0010,l10n_ph,WC 010_(P),Professionals ( C ) - WC 010_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0011,l10n_ph,WI 011_(P),Professionals ( I ) - WI 011_(P),-15,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0012,l10n_ph,WC 011_(P),Professionals ( C ) - WC 011_(P),-15,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0013,l10n_ph,WI 020_(P),Professional Entertainers - WI 020_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0014,l10n_ph,WI 021_(P),Professional Entertainers - WI 021_(P),-15,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0015,l10n_ph,WI 030_(P),Professional Athletes - WI 030_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
